,time,weather,Humidity,wind,temp,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1
947,4:50 pm,Broken clouds.,"30.30 ""Hg",13 mph,61ʡF,773.0,483.0,230.0,,,,
948,5:50 pm,Broken clouds.,"30.30 ""Hg",13 mph,59ʡF,774.0,484.0,231.0,,,,
949,6:50 pm,Sunny.,"30.30 ""Hg",13 mph,55ʡF,775.0,485.0,232.0,,,,
950,7:50 pm,Sunny.,"30.30 ""Hg",10 mph,54ʡF,776.0,486.0,233.0,,,,
951,8:50 pm,More clouds than sun.,"30.30 ""Hg",9 mph,54ʡF,777.0,487.0,234.0,,,,
952,9:50 pm,Overcast.,"30.30 ""Hg",10 mph,52ʡF,778.0,488.0,235.0,,,,
953,10:50 pm,Passing clouds.,"30.30 ""Hg",10 mph,50ʡF,779.0,489.0,236.0,,,,
954,11:50 pm,Passing clouds.,"30.27 ""Hg",10 mph,50ʡF,780.0,490.0,237.0,,,,
955,"12:20 amTue, Jun 1",Clear.,"30.07 ""Hg",7 mph,57ʡF,781.0,491.0,238.0,0.0,,,
956,12:50 am,Clear.,"30.07 ""Hg",8 mph,57ʡF,782.0,492.0,239.0,1.0,,,
957,1:50 am,Clear.,"30.04 ""Hg",6 mph,55ʡF,783.0,493.0,240.0,2.0,,,
958,2:50 am,Clear.,"30.04 ""Hg",7 mph,54ʡF,784.0,494.0,241.0,3.0,,,
959,3:50 am,Clear.,"30.01 ""Hg",7 mph,54ʡF,785.0,495.0,242.0,4.0,,,
960,4:50 am,Sunny.,"30.01 ""Hg",3 mph,52ʡF,786.0,496.0,243.0,5.0,,,
961,5:50 am,Sunny.,"30.01 ""Hg",5 mph,52ʡF,787.0,497.0,244.0,6.0,,,
962,6:50 am,Sunny.,"30.01 ""Hg",8 mph,55ʡF,788.0,498.0,245.0,7.0,,,
963,7:20 am,Sunny.,"30.01 ""Hg",6 mph,57ʡF,789.0,499.0,246.0,8.0,,,
964,8:20 am,Sunny.,"30.01 ""Hg",7 mph,63ʡF,790.0,500.0,247.0,9.0,,,
965,8:50 am,Sunny.,"30.01 ""Hg",7 mph,66ʡF,791.0,501.0,248.0,10.0,,,
966,9:20 am,Sunny.,"29.98 ""Hg",6 mph,68ʡF,792.0,502.0,249.0,11.0,,,
967,9:50 am,Sunny.,"29.98 ""Hg",7 mph,72ʡF,793.0,503.0,250.0,12.0,,,
968,10:20 am,Sunny.,"29.98 ""Hg",9 mph,73ʡF,794.0,504.0,251.0,13.0,,,
969,10:50 am,Sunny.,"29.98 ""Hg",12 mph,73ʡF,795.0,505.0,252.0,14.0,,,
970,11:20 am,Sunny.,"29.95 ""Hg",10 mph,75ʡF,796.0,506.0,253.0,15.0,,,
971,11:50 am,Sunny.,"29.95 ""Hg",12 mph,77ʡF,797.0,507.0,254.0,16.0,,,
972,12:50 pm,Sunny.,"29.95 ""Hg",16 mph,75ʡF,798.0,508.0,255.0,17.0,,,
973,1:20 pm,Sunny.,"29.95 ""Hg",17 mph,77ʡF,799.0,509.0,256.0,18.0,,,
974,1:50 pm,Sunny.,"29.95 ""Hg",15 mph,77ʡF,800.0,510.0,257.0,19.0,,,
975,2:19 pm,Sunny.,"29.95 ""Hg",14 mph,77ʡF,801.0,511.0,258.0,20.0,,,
976,2:50 pm,Sunny.,"29.95 ""Hg",16 mph,77ʡF,802.0,512.0,259.0,21.0,,,
977,3:20 pm,Sunny.,"29.92 ""Hg",17 mph,77ʡF,803.0,513.0,260.0,22.0,,,
978,3:50 pm,Sunny.,"29.92 ""Hg",14 mph,77ʡF,804.0,514.0,261.0,23.0,,,
979,4:20 pm,Sunny.,"29.92 ""Hg",15 mph,77ʡF,805.0,515.0,262.0,24.0,,,
980,4:50 pm,Sunny.,"29.92 ""Hg",15 mph,77ʡF,806.0,516.0,263.0,25.0,,,
981,5:20 pm,Sunny.,"29.92 ""Hg",16 mph,75ʡF,807.0,517.0,264.0,26.0,,,
982,5:50 pm,Sunny.,"29.92 ""Hg",14 mph,75ʡF,808.0,518.0,265.0,27.0,,,
983,6:20 pm,Sunny.,"29.92 ""Hg",16 mph,73ʡF,809.0,519.0,266.0,28.0,,,
984,6:50 pm,Sunny.,"29.92 ""Hg",15 mph,73ʡF,810.0,520.0,267.0,29.0,,,
985,7:20 pm,Sunny.,"29.92 ""Hg",14 mph,72ʡF,811.0,521.0,268.0,30.0,,,
986,7:50 pm,Sunny.,"29.92 ""Hg",10 mph,70ʡF,812.0,522.0,269.0,31.0,,,
987,8:20 pm,Sunny.,"29.92 ""Hg",9 mph,70ʡF,813.0,523.0,270.0,32.0,,,
988,8:50 pm,Sunny.,"29.92 ""Hg",12 mph,68ʡF,814.0,524.0,271.0,33.0,,,
989,9:20 pm,Clear.,"29.92 ""Hg",8 mph,66ʡF,815.0,525.0,272.0,34.0,,,
990,9:50 pm,Clear.,"29.95 ""Hg",10 mph,66ʡF,816.0,526.0,273.0,35.0,,,
991,10:20 pm,Clear.,"29.95 ""Hg",9 mph,66ʡF,817.0,527.0,274.0,36.0,,,
992,10:50 pm,Clear.,"29.95 ""Hg",8 mph,64ʡF,818.0,528.0,275.0,37.0,,,
993,11:22 pm,Clear.,"29.95 ""Hg",8 mph,63ʡF,819.0,529.0,276.0,38.0,,,
994,11:50 pm,Clear.,"29.92 ""Hg",8 mph,63ʡF,820.0,530.0,277.0,39.0,,,
995,"12:50 amThu, Jul 1",Passing clouds.,"30.07 ""Hg",1 mph,57ʡF,821.0,531.0,278.0,40.0,,,
996,1:50 am,Passing clouds.,"30.07 ""Hg",1 mph,55ʡF,822.0,532.0,279.0,41.0,,,
997,2:50 am,Passing clouds.,"30.07 ""Hg",3 mph,55ʡF,823.0,533.0,280.0,42.0,,,
998,3:50 am,Partly cloudy.,"30.07 ""Hg",2 mph,54ʡF,824.0,534.0,281.0,43.0,,,
999,4:50 am,Sunny.,"30.07 ""Hg",2 mph,54ʡF,825.0,535.0,282.0,44.0,,,
1000,5:50 am,Passing clouds.,"30.07 ""Hg",2 mph,52ʡF,826.0,536.0,283.0,45.0,,,
1001,6:50 am,Scattered clouds.,"30.07 ""Hg",6 mph,57ʡF,827.0,537.0,284.0,46.0,,,
1002,7:50 am,Partly sunny.,"30.07 ""Hg",5 mph,57ʡF,828.0,538.0,285.0,47.0,,,
1003,8:22 am,Partly sunny.,"30.07 ""Hg",5 mph,59ʡF,829.0,539.0,286.0,48.0,,,
1004,8:50 am,Broken clouds.,"30.07 ""Hg",5 mph,61ʡF,830.0,540.0,287.0,49.0,,,
1005,9:22 am,Partly sunny.,"30.07 ""Hg",7 mph,61ʡF,831.0,541.0,288.0,50.0,,,
1006,9:50 am,Broken clouds.,"30.07 ""Hg",2 mph,61ʡF,832.0,542.0,289.0,51.0,,,
1007,10:23 am,Broken clouds.,"30.07 ""Hg",2 mph,63ʡF,833.0,543.0,290.0,52.0,,,
1008,10:50 am,Broken clouds.,"30.07 ""Hg",5 mph,64ʡF,834.0,544.0,291.0,53.0,,,
1009,11:23 am,Broken clouds.,"30.07 ""Hg",8 mph,64ʡF,835.0,545.0,292.0,54.0,,,
1010,11:50 am,Partly sunny.,"30.07 ""Hg",8 mph,66ʡF,836.0,546.0,293.0,55.0,,,
1011,12:20 pm,Broken clouds.,"30.07 ""Hg",7 mph,64ʡF,837.0,547.0,294.0,56.0,,,
1012,12:50 pm,Partly sunny.,"30.07 ""Hg",7 mph,66ʡF,838.0,548.0,295.0,57.0,,,
1013,1:20 pm,Broken clouds.,"30.07 ""Hg",9 mph,66ʡF,839.0,549.0,296.0,58.0,,,
1014,1:50 pm,Partly sunny.,"30.07 ""Hg",7 mph,68ʡF,840.0,550.0,297.0,59.0,,,
1015,2:20 pm,Partly sunny.,"30.04 ""Hg",6 mph,66ʡF,841.0,551.0,298.0,60.0,,,
1016,2:50 pm,Broken clouds.,"30.04 ""Hg",6 mph,66ʡF,842.0,552.0,299.0,61.0,,,
1017,3:23 pm,Broken clouds.,"30.04 ""Hg",6 mph,68ʡF,843.0,553.0,300.0,62.0,,,
1018,3:50 pm,Broken clouds.,"30.04 ""Hg",6 mph,68ʡF,844.0,554.0,301.0,63.0,,,
1019,4:19 pm,Sunny.,"30.04 ""Hg",7 mph,70ʡF,845.0,555.0,302.0,64.0,,,
1020,4:50 pm,Sunny.,"30.04 ""Hg",8 mph,68ʡF,846.0,556.0,303.0,65.0,,,
1021,5:20 pm,Broken clouds.,"30.04 ""Hg",6 mph,70ʡF,847.0,557.0,304.0,66.0,,,
1022,5:50 pm,Partly sunny.,"30.04 ""Hg",6 mph,70ʡF,848.0,558.0,305.0,67.0,,,
1023,6:19 pm,Sunny.,"30.04 ""Hg",6 mph,70ʡF,849.0,559.0,306.0,68.0,,,
1024,6:50 pm,Sunny.,"30.04 ""Hg",7 mph,70ʡF,850.0,560.0,307.0,69.0,,,
1025,7:20 pm,Partly sunny.,"30.01 ""Hg",6 mph,70ʡF,851.0,561.0,308.0,70.0,,,
1026,7:50 pm,Broken clouds.,"30.01 ""Hg",7 mph,68ʡF,852.0,562.0,309.0,71.0,,,
1027,8:22 pm,Sunny.,"30.01 ""Hg",5 mph,66ʡF,853.0,563.0,310.0,72.0,,,
1028,8:50 pm,Sunny.,"30.04 ""Hg",5 mph,66ʡF,854.0,564.0,311.0,73.0,,,
1029,9:20 pm,Clear.,"30.04 ""Hg",3 mph,64ʡF,855.0,565.0,312.0,74.0,,,
1030,9:50 pm,Clear.,"30.04 ""Hg",3 mph,63ʡF,856.0,566.0,313.0,75.0,,,
1031,10:50 pm,Clear.,"30.04 ""Hg",2 mph,61ʡF,857.0,567.0,314.0,76.0,,,
1032,11:23 pm,Passing clouds.,"30.04 ""Hg",2 mph,61ʡF,858.0,568.0,315.0,77.0,,,
1033,11:50 pm,Clear.,"30.04 ""Hg",2 mph,61ʡF,859.0,569.0,316.0,78.0,,,
1034,"1:50 amSun, Aug 1",Passing clouds.,"29.83 ""Hg",6 mph,59ʡF,860.0,570.0,317.0,79.0,,,
1035,2:50 am,Overcast.,"29.80 ""Hg",3 mph,59ʡF,861.0,571.0,318.0,80.0,,,
1036,3:50 am,Overcast.,"29.80 ""Hg",5 mph,59ʡF,862.0,572.0,319.0,81.0,,,
1037,4:50 am,Overcast.,"29.80 ""Hg",3 mph,59ʡF,863.0,573.0,320.0,82.0,,,
1038,5:50 am,Overcast.,"29.80 ""Hg",2 mph,59ʡF,864.0,574.0,321.0,83.0,,,
1039,6:50 am,Broken clouds.,"29.83 ""Hg",3 mph,59ʡF,865.0,575.0,322.0,84.0,,,
1040,7:50 am,Partly sunny.,"29.83 ""Hg",2 mph,59ʡF,866.0,576.0,323.0,85.0,,,
1041,8:20 am,Broken clouds.,"29.83 ""Hg",2 mph,61ʡF,867.0,577.0,324.0,86.0,,,
1042,8:50 am,Partly sunny.,"29.83 ""Hg",2 mph,61ʡF,868.0,578.0,325.0,87.0,,,
1043,9:20 am,Broken clouds.,"29.83 ""Hg",1 mph,63ʡF,869.0,579.0,326.0,88.0,,,
1044,9:50 am,Broken clouds.,"29.83 ""Hg",2 mph,63ʡF,870.0,580.0,327.0,89.0,,,
1045,10:20 am,Broken clouds.,"29.86 ""Hg",5 mph,63ʡF,871.0,581.0,328.0,90.0,,,
1046,10:50 am,Broken clouds.,"29.86 ""Hg",6 mph,64ʡF,872.0,582.0,329.0,91.0,,,
1047,11:20 am,Broken clouds.,"29.86 ""Hg",6 mph,64ʡF,873.0,583.0,330.0,92.0,,,
1048,11:50 am,Partly sunny.,"29.86 ""Hg",3 mph,66ʡF,874.0,584.0,331.0,93.0,,,
1049,12:20 pm,Broken clouds.,"29.86 ""Hg",3 mph,66ʡF,875.0,585.0,332.0,94.0,,,
1050,12:50 pm,Broken clouds.,"29.86 ""Hg",3 mph,68ʡF,876.0,586.0,333.0,95.0,,,
1051,1:20 pm,Broken clouds.,"29.86 ""Hg",7 mph,66ʡF,877.0,587.0,334.0,96.0,,,
1052,1:50 pm,Scattered showers. Broken clouds.,"29.86 ""Hg",6 mph,68ʡF,878.0,588.0,335.0,97.0,,,
1053,2:10 pm,Sprinkles. Broken clouds.,"29.86 ""Hg",13 mph,63ʡF,879.0,589.0,336.0,98.0,,,
1054,2:20 pm,Broken clouds.,"29.86 ""Hg",10 mph,63ʡF,880.0,590.0,337.0,99.0,,,
1055,2:50 pm,Partly sunny.,"29.86 ""Hg",8 mph,66ʡF,881.0,591.0,338.0,100.0,,,
1056,3:50 pm,Scattered clouds.,"29.86 ""Hg",12 mph,68ʡF,882.0,592.0,339.0,101.0,,,
1057,4:20 pm,Partly sunny.,"29.86 ""Hg",13 mph,66ʡF,883.0,593.0,340.0,102.0,,,
1058,4:50 pm,Partly sunny.,"29.86 ""Hg",13 mph,66ʡF,884.0,594.0,341.0,103.0,,,
1059,5:20 pm,Partly sunny.,"29.86 ""Hg",9 mph,66ʡF,885.0,595.0,342.0,104.0,,,
1060,5:50 pm,Partly sunny.,"29.86 ""Hg",8 mph,66ʡF,886.0,596.0,343.0,105.0,,,
1061,6:20 pm,Partly sunny.,"29.89 ""Hg",9 mph,66ʡF,887.0,597.0,344.0,106.0,,,
1062,6:50 pm,Partly sunny.,"29.89 ""Hg",10 mph,66ʡF,888.0,598.0,345.0,107.0,,,
1063,7:20 pm,Partly sunny.,"29.89 ""Hg",10 mph,66ʡF,889.0,599.0,346.0,108.0,,,
1064,7:50 pm,Partly sunny.,"29.89 ""Hg",9 mph,64ʡF,890.0,600.0,347.0,109.0,,,
1065,8:20 pm,Partly sunny.,"29.92 ""Hg",10 mph,63ʡF,891.0,601.0,348.0,110.0,,,
1066,8:50 pm,Passing clouds.,"29.92 ""Hg",9 mph,63ʡF,892.0,602.0,349.0,111.0,,,
1067,9:50 pm,Partly cloudy.,"29.92 ""Hg",7 mph,61ʡF,893.0,603.0,350.0,112.0,,,
1068,10:50 pm,Passing clouds.,"29.95 ""Hg",7 mph,59ʡF,894.0,604.0,351.0,113.0,,,
1069,11:50 pm,Passing clouds.,"29.95 ""Hg",6 mph,57ʡF,895.0,605.0,352.0,114.0,,,
1070,"12:50 amWed, Sep 1",Passing clouds.,"30.45 ""Hg",7 mph,59ʡF,896.0,606.0,353.0,115.0,,,
1071,1:50 am,Overcast.,"30.45 ""Hg",7 mph,59ʡF,897.0,607.0,354.0,116.0,,,
1072,2:50 am,Overcast.,"30.45 ""Hg",7 mph,59ʡF,898.0,608.0,355.0,117.0,,,
1073,3:50 am,Passing clouds.,"30.45 ""Hg",6 mph,57ʡF,899.0,609.0,356.0,118.0,,,
1074,4:50 am,Overcast.,"30.45 ""Hg",8 mph,57ʡF,900.0,610.0,357.0,119.0,,,
1075,5:50 am,Passing clouds.,"30.45 ""Hg",9 mph,57ʡF,901.0,611.0,358.0,120.0,,,
1076,6:50 am,Partly sunny.,"30.45 ""Hg",8 mph,57ʡF,902.0,612.0,359.0,121.0,,,
1077,7:50 am,Partly sunny.,"30.45 ""Hg",9 mph,59ʡF,903.0,613.0,360.0,122.0,,,
1078,8:22 am,Partly sunny.,"30.45 ""Hg",12 mph,59ʡF,904.0,614.0,361.0,123.0,,,
1079,8:50 am,Partly sunny.,"30.45 ""Hg",12 mph,59ʡF,905.0,615.0,362.0,124.0,,,
1080,9:20 am,Partly sunny.,"30.45 ""Hg",9 mph,59ʡF,906.0,616.0,363.0,125.0,,,
1081,9:50 am,Partly sunny.,"30.45 ""Hg",14 mph,61ʡF,907.0,617.0,364.0,126.0,,,
1082,10:20 am,Broken clouds.,"30.45 ""Hg",13 mph,61ʡF,908.0,618.0,365.0,127.0,,,
1083,10:50 am,Sprinkles. Mostly cloudy.,"30.45 ""Hg",12 mph,61ʡF,909.0,619.0,366.0,128.0,,,
1084,11:20 am,Partly sunny.,"30.45 ""Hg",9 mph,61ʡF,910.0,620.0,367.0,129.0,,,
1085,11:50 am,Broken clouds.,"30.45 ""Hg",10 mph,63ʡF,911.0,621.0,368.0,130.0,,,
1086,12:20 pm,Sprinkles. Broken clouds.,"30.45 ""Hg",13 mph,61ʡF,912.0,622.0,369.0,131.0,,,
1087,12:50 pm,Sprinkles. Broken clouds.,"30.45 ""Hg",10 mph,61ʡF,913.0,623.0,370.0,132.0,,,
1088,1:20 pm,Broken clouds.,"30.45 ""Hg",10 mph,63ʡF,914.0,624.0,371.0,133.0,,,
1089,1:50 pm,Partly sunny.,"30.45 ""Hg",13 mph,63ʡF,915.0,625.0,372.0,134.0,,,
1090,2:20 pm,Partly sunny.,"30.42 ""Hg",10 mph,64ʡF,916.0,626.0,373.0,135.0,,,
1091,2:50 pm,Partly sunny.,"30.42 ""Hg",13 mph,64ʡF,917.0,627.0,374.0,136.0,,,
1092,3:20 pm,Partly sunny.,"30.42 ""Hg",12 mph,64ʡF,918.0,628.0,375.0,137.0,,,
1093,3:50 pm,Broken clouds.,"30.42 ""Hg",10 mph,64ʡF,919.0,629.0,376.0,138.0,,,
1094,4:20 pm,Partly sunny.,"30.42 ""Hg",10 mph,64ʡF,920.0,630.0,377.0,139.0,,,
1095,4:50 pm,Partly sunny.,"30.42 ""Hg",10 mph,64ʡF,921.0,631.0,378.0,140.0,,,
1096,5:20 pm,Overcast.,"30.42 ""Hg",9 mph,64ʡF,922.0,632.0,379.0,141.0,,,
1097,5:50 pm,More clouds than sun.,"30.39 ""Hg",10 mph,64ʡF,923.0,633.0,380.0,142.0,,,
1098,6:50 pm,Overcast.,"30.39 ""Hg",13 mph,64ʡF,924.0,634.0,381.0,143.0,,,
1099,7:20 pm,Overcast.,"30.39 ""Hg",10 mph,63ʡF,925.0,635.0,382.0,144.0,,,
1100,7:50 pm,Overcast.,"30.39 ""Hg",13 mph,63ʡF,926.0,636.0,383.0,145.0,,,
1101,8:20 pm,Overcast.,"30.39 ""Hg",14 mph,63ʡF,927.0,637.0,384.0,146.0,,,
1102,8:50 pm,Overcast.,"30.39 ""Hg",14 mph,61ʡF,928.0,638.0,385.0,147.0,,,
1103,9:20 pm,Overcast.,"30.42 ""Hg",13 mph,61ʡF,929.0,639.0,386.0,148.0,,,
1104,9:50 pm,Overcast.,"30.42 ""Hg",12 mph,61ʡF,930.0,640.0,387.0,149.0,,,
1105,10:20 pm,Overcast.,"30.42 ""Hg",13 mph,61ʡF,931.0,641.0,388.0,150.0,,,
1106,10:50 pm,Overcast.,"30.42 ""Hg",12 mph,61ʡF,932.0,642.0,389.0,151.0,,,
1107,11:50 pm,Overcast.,"30.42 ""Hg",12 mph,59ʡF,933.0,643.0,390.0,152.0,,,
1108,"12:50 amFri, Oct 1",Fog.,"29.89 ""Hg",12 mph,59ʡF,934.0,644.0,391.0,153.0,,,
1109,1:50 am,Passing clouds.,"29.86 ""Hg",10 mph,59ʡF,935.0,645.0,392.0,154.0,,,
1110,2:50 am,Partly cloudy.,"29.83 ""Hg",12 mph,59ʡF,936.0,646.0,393.0,155.0,,,
1111,3:50 am,Passing clouds.,"29.80 ""Hg",10 mph,61ʡF,937.0,647.0,394.0,156.0,,,
1112,4:50 am,Passing clouds.,"29.77 ""Hg",13 mph,61ʡF,938.0,648.0,395.0,157.0,,,
1113,5:50 am,Passing clouds.,"29.77 ""Hg",14 mph,61ʡF,939.0,649.0,396.0,158.0,,,
1114,6:50 am,Light rain. Mostly cloudy.,"29.77 ""Hg",12 mph,61ʡF,940.0,650.0,397.0,159.0,,,
1115,7:22 am,Light rain. Partly sunny.,"29.77 ""Hg",13 mph,61ʡF,941.0,651.0,398.0,160.0,,,
1116,7:50 am,Light rain. Partly sunny.,"29.77 ""Hg",12 mph,59ʡF,942.0,652.0,399.0,161.0,,,
1117,8:20 am,Light rain. Partly sunny.,"29.77 ""Hg",12 mph,57ʡF,943.0,653.0,400.0,162.0,,,
1118,8:50 am,Partly sunny.,"29.77 ""Hg",10 mph,57ʡF,944.0,654.0,401.0,163.0,,,
1119,9:20 am,Broken clouds.,"29.77 ""Hg",10 mph,57ʡF,945.0,655.0,402.0,164.0,,,
1120,9:50 am,Broken clouds.,"29.80 ""Hg",10 mph,57ʡF,946.0,656.0,403.0,165.0,,,
1121,10:50 am,Partly sunny.,"29.80 ""Hg",10 mph,61ʡF,947.0,657.0,404.0,166.0,,,
1122,11:20 am,Partly sunny.,"29.77 ""Hg",12 mph,61ʡF,948.0,658.0,405.0,167.0,,,
1123,11:50 am,Partly sunny.,"29.77 ""Hg",12 mph,61ʡF,949.0,659.0,406.0,168.0,,,
1124,12:23 pm,Broken clouds.,"29.77 ""Hg",15 mph,63ʡF,950.0,660.0,407.0,169.0,,,
1125,12:50 pm,Broken clouds.,"29.77 ""Hg",15 mph,63ʡF,951.0,661.0,408.0,170.0,,,
1126,1:22 pm,Broken clouds.,"29.77 ""Hg",14 mph,64ʡF,952.0,662.0,409.0,171.0,,,
1127,1:50 pm,Scattered clouds.,"29.80 ""Hg",15 mph,61ʡF,953.0,663.0,410.0,172.0,,,
1128,2:20 pm,Scattered clouds.,"29.80 ""Hg",15 mph,61ʡF,954.0,664.0,411.0,173.0,,,
1129,2:50 pm,Scattered clouds.,"29.80 ""Hg",17 mph,64ʡF,955.0,665.0,412.0,174.0,,,
1130,3:23 pm,Scattered clouds.,"29.80 ""Hg",14 mph,64ʡF,956.0,666.0,413.0,175.0,,,
1131,3:50 pm,Scattered clouds.,"29.80 ""Hg",14 mph,63ʡF,957.0,667.0,414.0,176.0,,,
1132,4:22 pm,Scattered clouds.,"29.80 ""Hg",15 mph,63ʡF,958.0,668.0,415.0,177.0,,,
1133,4:50 pm,Passing clouds.,"29.80 ""Hg",12 mph,63ʡF,959.0,669.0,416.0,178.0,,,
1134,5:20 pm,Passing clouds.,"29.83 ""Hg",13 mph,61ʡF,960.0,670.0,417.0,179.0,,,
1135,5:50 pm,Passing clouds.,"29.83 ""Hg",10 mph,59ʡF,961.0,671.0,418.0,180.0,,,
1136,6:20 pm,Passing clouds.,"29.83 ""Hg",9 mph,57ʡF,962.0,672.0,419.0,181.0,,,
1137,6:50 pm,Passing clouds.,"29.83 ""Hg",7 mph,55ʡF,963.0,673.0,420.0,182.0,,,
1138,7:20 pm,Passing clouds.,"29.86 ""Hg",5 mph,55ʡF,964.0,674.0,421.0,183.0,,,
1139,7:50 pm,Clear.,"29.86 ""Hg",6 mph,54ʡF,965.0,675.0,422.0,184.0,,,
1140,8:20 pm,Clear.,"29.86 ""Hg",6 mph,52ʡF,966.0,676.0,423.0,185.0,,,
1141,8:50 pm,Clear.,"29.89 ""Hg",6 mph,52ʡF,967.0,677.0,424.0,186.0,,,
1142,9:20 pm,Clear.,"29.89 ""Hg",3 mph,50ʡF,968.0,678.0,425.0,187.0,,,
1143,10:20 pm,Clear.,"29.89 ""Hg",5 mph,50ʡF,969.0,679.0,426.0,188.0,,,
1144,10:50 pm,Cool.,"29.89 ""Hg",1 mph,48ʡF,970.0,680.0,427.0,189.0,,,
1145,11:50 pm,Cool.,"29.89 ""Hg",2 mph,46ʡF,971.0,681.0,428.0,190.0,,,
1146,"12:50 amMon, Nov 1",Cool.,"29.27 ""Hg",16 mph,50ʡF,972.0,682.0,429.0,191.0,,,
1147,1:50 am,Cool.,"29.27 ""Hg",14 mph,50ʡF,973.0,683.0,430.0,192.0,,,
1148,2:50 am,Passing clouds.,"29.27 ""Hg",14 mph,50ʡF,974.0,684.0,431.0,193.0,,,
1149,3:50 am,Partly cloudy.,"29.27 ""Hg",15 mph,50ʡF,975.0,685.0,432.0,194.0,,,
1150,4:50 am,Passing clouds.,"29.30 ""Hg",15 mph,50ʡF,976.0,686.0,433.0,195.0,,,
1151,5:50 am,Passing clouds.,"29.30 ""Hg",16 mph,50ʡF,977.0,687.0,434.0,196.0,,,
1152,6:50 am,Clear.,"29.30 ""Hg",14 mph,48ʡF,978.0,688.0,435.0,197.0,,,
1153,7:50 am,Sunny.,"29.33 ""Hg",14 mph,48ʡF,979.0,689.0,436.0,198.0,,,
1154,8:20 am,Sunny.,"29.33 ""Hg",14 mph,50ʡF,980.0,690.0,437.0,199.0,,,
1155,8:50 am,Sunny.,"29.36 ""Hg",13 mph,52ʡF,981.0,691.0,438.0,200.0,,,
1156,9:20 am,Sunny.,"29.36 ""Hg",15 mph,52ʡF,982.0,692.0,439.0,201.0,,,
1157,9:50 am,Passing clouds.,"29.36 ""Hg",14 mph,52ʡF,983.0,693.0,440.0,202.0,,,
1158,10:20 am,Passing clouds.,"29.36 ""Hg",15 mph,54ʡF,984.0,694.0,441.0,203.0,,,
1159,10:50 am,Passing clouds.,"29.36 ""Hg",17 mph,54ʡF,985.0,695.0,442.0,204.0,,,
1160,11:20 am,Passing clouds.,"29.39 ""Hg",13 mph,55ʡF,986.0,696.0,443.0,205.0,,,
1161,11:50 am,Scattered clouds.,"29.39 ""Hg",16 mph,55ʡF,987.0,697.0,444.0,206.0,,,
1162,12:50 pm,Scattered clouds.,"29.39 ""Hg",13 mph,52ʡF,988.0,698.0,445.0,207.0,,,
1163,1:20 pm,Passing clouds.,"29.39 ""Hg",13 mph,52ʡF,989.0,699.0,446.0,208.0,,,
1164,1:50 pm,Passing clouds.,"29.39 ""Hg",10 mph,52ʡF,990.0,700.0,447.0,209.0,,,
1165,2:20 pm,Passing clouds.,"29.39 ""Hg",16 mph,54ʡF,991.0,701.0,448.0,210.0,,,
1166,2:50 pm,Passing clouds.,"29.39 ""Hg",15 mph,54ʡF,992.0,702.0,449.0,211.0,,,
1167,3:50 pm,Passing clouds.,"29.39 ""Hg",14 mph,54ʡF,993.0,703.0,450.0,212.0,,,
1168,4:20 pm,Passing clouds.,"29.39 ""Hg",8 mph,52ʡF,994.0,704.0,451.0,213.0,,,
1169,4:50 pm,Passing clouds.,"29.39 ""Hg",9 mph,50ʡF,995.0,705.0,452.0,214.0,,,
1170,5:21 pm,Passing clouds.,"29.39 ""Hg",8 mph,48ʡF,996.0,706.0,453.0,215.0,,,
1171,5:50 pm,Clear.,"29.39 ""Hg",8 mph,48ʡF,997.0,707.0,454.0,216.0,,,
1172,6:20 pm,Clear.,"29.42 ""Hg",7 mph,48ʡF,998.0,708.0,455.0,217.0,,,
1173,6:50 pm,Clear.,"29.42 ""Hg",7 mph,46ʡF,999.0,709.0,456.0,218.0,,,
1174,7:20 pm,Clear.,"29.42 ""Hg",5 mph,46ʡF,1000.0,710.0,457.0,219.0,,,
1175,7:50 pm,Clear.,"29.42 ""Hg",2 mph,45ʡF,1001.0,711.0,458.0,220.0,,,
1176,8:20 pm,Clear.,"29.42 ""Hg",2 mph,45ʡF,1002.0,712.0,459.0,221.0,,,
1177,8:50 pm,Clear.,"29.45 ""Hg",No wind,43ʡF,1003.0,713.0,460.0,222.0,,,
1178,9:50 pm,Clear.,"29.45 ""Hg",2 mph,39ʡF,1004.0,714.0,461.0,223.0,,,
1179,10:20 pm,Clear.,"29.45 ""Hg",1 mph,37ʡF,1005.0,715.0,462.0,224.0,,,
1180,10:50 pm,Clear.,"29.45 ""Hg",1 mph,37ʡF,1006.0,716.0,463.0,225.0,,,
1181,11:22 pm,Clear.,"29.45 ""Hg",No wind,37ʡF,1007.0,717.0,464.0,226.0,,,
1182,11:50 pm,Passing clouds.,"29.45 ""Hg",No wind,37ʡF,1008.0,718.0,465.0,227.0,,,
1183,"12:50 amWed, Dec 1",Passing clouds.,"29.42 ""Hg",16 mph,52ʡF,1009.0,719.0,466.0,228.0,,,
1184,1:50 am,Partly cloudy.,"29.39 ""Hg",16 mph,52ʡF,1010.0,720.0,467.0,229.0,,,
1185,2:50 am,Passing clouds.,"29.36 ""Hg",17 mph,52ʡF,1011.0,721.0,468.0,230.0,,,
1186,3:50 am,Partly cloudy.,"29.36 ""Hg",15 mph,50ʡF,1012.0,722.0,469.0,231.0,,,
1187,4:50 am,Partly cloudy.,"29.39 ""Hg",15 mph,50ʡF,1013.0,723.0,470.0,232.0,,,
1188,5:50 am,Passing clouds.,"29.39 ""Hg",21 mph,50ʡF,1014.0,724.0,471.0,233.0,,,
1189,6:50 am,Passing clouds.,"29.42 ""Hg",16 mph,46ʡF,1015.0,725.0,472.0,234.0,,,
